class_name,original_labels,final_audio_time,youtube_link_1,youtube_sample_time_1,youtube_link_2,youtube_sample_time_2
television_vehicle,television;speech;vehicle,1975.0 to 1980.0,https://www.youtube.com/watch?v=-25qfL4m9go,31.0 to 36.0,https://www.youtube.com/watch?v=-0JYEEzlT-8,31.0 to 36.0
television_vehicle,music;television;vehicle,1980.0 to 1985.0,https://www.youtube.com/watch?v=-2HxeODYXu4,121.0 to 126.0,https://www.youtube.com/watch?v=-0QQZdhcQt0,31.0 to 36.0
television_vehicle,music;television;speech;vehicle,1985.0 to 1990.0,https://www.youtube.com/watch?v=-2gDc8ENQw8,22.0 to 27.0,https://www.youtube.com/watch?v=-0dmPgqorkk,31.0 to 36.0
television_vehicle,music;television;vehicle,1990.0 to 1995.0,https://www.youtube.com/watch?v=-2hDoZ4yUy0,31.0 to 36.0,https://www.youtube.com/watch?v=-0m6wSBNS_g,71.0 to 76.0
television_vehicle,music;television;vehicle,1995.0 to 2000.0,https://www.youtube.com/watch?v=-2hND1B8VOU,31.0 to 36.0,https://www.youtube.com/watch?v=-18nX6HO5QU,41.0 to 46.0
television_vehicle,music;television;vehicle,2000.0 to 2005.0,https://www.youtube.com/watch?v=-3fZboxjMLc,1.0 to 3.0,https://www.youtube.com/watch?v=-1FLdap8zzI,31.0 to 36.0
television_vehicle,television;vehicle,2005.0 to 2010.0,https://www.youtube.com/watch?v=-4kna0BxXkU,1.0 to 4.0,https://www.youtube.com/watch?v=-1PXXuFCtF0,31.0 to 36.0
television_vehicle,television;vehicle,2010.0 to 2015.0,https://www.youtube.com/watch?v=-521k7QnrSk,71.0 to 76.0,https://www.youtube.com/watch?v=-1j17BOI8eM,31.0 to 36.0
television_vehicle,music;television;speech;vehicle,2015.0 to 2020.0,https://www.youtube.com/watch?v=-52FrZ0RN5M,10.0 to 15.0,https://www.youtube.com/watch?v=-1nnL5IbY9U,31.0 to 36.0
television_vehicle,television;speech;vehicle,2020.0 to 2025.0,https://www.youtube.com/watch?v=-57pV9HAz2E,31.0 to 36.0,https://www.youtube.com/watch?v=-2Dn1lJPhYY,31.0 to 36.0
television_vehicle,television;speech;vehicle,2025.0 to 2030.0,https://www.youtube.com/watch?v=-5R0bjd4W1c,31.0 to 36.0,https://www.youtube.com/watch?v=-2J2tTo6WQs,301.0 to 306.0
television_vehicle,music;television;vehicle,2030.0 to 2035.0,https://www.youtube.com/watch?v=-6f_a3I8jmg,1.0 to 6.0,https://www.youtube.com/watch?v=-2bHggyjwGc,31.0 to 36.0
television_vehicle,music;television;speech;vehicle,2035.0 to 2040.0,https://www.youtube.com/watch?v=-7icXiw3oWg,1.0 to 6.0,https://www.youtube.com/watch?v=-2vWzZPmHYI,31.0 to 36.0
television_vehicle,television;speech;vehicle,2040.0 to 2045.0,https://www.youtube.com/watch?v=-7u3faUt80k,31.0 to 36.0,https://www.youtube.com/watch?v=-3-Zisupbeo,31.0 to 36.0
television_vehicle,music;television;speech;vehicle,2045.0 to 2050.0,https://www.youtube.com/watch?v=-84v6f6JkJE,23.0 to 28.0,https://www.youtube.com/watch?v=-3KtNOqHb2A,31.0 to 36.0
television_vehicle,music;television;vehicle,2050.0 to 2055.0,https://www.youtube.com/watch?v=-8Rn68h3JTs,2.0 to 7.0,https://www.youtube.com/watch?v=-3W7aoSLg8M,31.0 to 36.0
television_vehicle,music;television;vehicle,2055.0 to 2060.0,https://www.youtube.com/watch?v=-9LUlDlBcgw,1.0 to 4.0,https://www.youtube.com/watch?v=-3_3fqA600E,5.0 to 10.0
rail_transport_vehicle,rail transport;vehicle,2060.0 to 2065.0,https://www.youtube.com/watch?v=0GCKlf0CYqo,31.0 to 36.0,https://www.youtube.com/watch?v=--0XKTm28ts,51.0 to 56.0
rail_transport_vehicle,rail transport;vehicle,2065.0 to 2070.0,https://www.youtube.com/watch?v=16c6NcNte5g,21.0 to 26.0,https://www.youtube.com/watch?v=--6aF5STVP8,31.0 to 36.0
rail_transport_vehicle,rail transport;vehicle,2070.0 to 2075.0,https://www.youtube.com/watch?v=2-CpIlLNIyg,31.0 to 36.0,https://www.youtube.com/watch?v=--D3mJ0wwrg,11.0 to 16.0
rail_transport_vehicle,rail transport;vehicle,2075.0 to 2080.0,https://www.youtube.com/watch?v=3lY0mff-lxQ,21.0 to 26.0,https://www.youtube.com/watch?v=--PDHCD2XDw,31.0 to 36.0
rail_transport_vehicle,rail transport;vehicle,2080.0 to 2085.0,https://www.youtube.com/watch?v=0GCKlf0CYqo,31.0 to 36.0,https://www.youtube.com/watch?v=--UO9BIS-R0,31.0 to 36.0
rail_transport_vehicle,rail transport;vehicle,2085.0 to 2090.0,https://www.youtube.com/watch?v=16c6NcNte5g,21.0 to 26.0,https://www.youtube.com/watch?v=--Xn_Zfv9sQ,30.0 to 35.0
rail_transport_vehicle,rail transport;vehicle,2090.0 to 2095.0,https://www.youtube.com/watch?v=2-CpIlLNIyg,31.0 to 36.0,https://www.youtube.com/watch?v=-0FmHb06X-s,31.0 to 36.0
rail_transport_vehicle,rail transport;vehicle,2095.0 to 2100.0,https://www.youtube.com/watch?v=3lY0mff-lxQ,21.0 to 26.0,https://www.youtube.com/watch?v=-0JYEEzlT-8,31.0 to 36.0
rail_transport_vehicle,rail transport;vehicle,2100.0 to 2105.0,https://www.youtube.com/watch?v=0GCKlf0CYqo,31.0 to 36.0,https://www.youtube.com/watch?v=-0QQZdhcQt0,31.0 to 36.0
rail_transport_vehicle,rail transport;vehicle,2105.0 to 2110.0,https://www.youtube.com/watch?v=16c6NcNte5g,21.0 to 26.0,https://www.youtube.com/watch?v=-0dmPgqorkk,31.0 to 36.0
rail_transport_vehicle,rail transport;vehicle,2110.0 to 2115.0,https://www.youtube.com/watch?v=2-CpIlLNIyg,31.0 to 36.0,https://www.youtube.com/watch?v=-0m6wSBNS_g,71.0 to 76.0
rail_transport_vehicle,rail transport;vehicle,2115.0 to 2120.0,https://www.youtube.com/watch?v=3lY0mff-lxQ,21.0 to 26.0,https://www.youtube.com/watch?v=-18nX6HO5QU,41.0 to 46.0
rail_transport_vehicle,rail transport;vehicle,2120.0 to 2125.0,https://www.youtube.com/watch?v=0GCKlf0CYqo,31.0 to 36.0,https://www.youtube.com/watch?v=-1FLdap8zzI,31.0 to 36.0
rail_transport_vehicle,rail transport;vehicle,2125.0 to 2130.0,https://www.youtube.com/watch?v=16c6NcNte5g,21.0 to 26.0,https://www.youtube.com/watch?v=-1PXXuFCtF0,31.0 to 36.0
rail_transport_vehicle,rail transport;vehicle,2130.0 to 2135.0,https://www.youtube.com/watch?v=2-CpIlLNIyg,31.0 to 36.0,https://www.youtube.com/watch?v=-1j17BOI8eM,31.0 to 36.0
rail_transport_vehicle,rail transport;vehicle,2135.0 to 2140.0,https://www.youtube.com/watch?v=3lY0mff-lxQ,21.0 to 26.0,https://www.youtube.com/watch?v=-1nnL5IbY9U,31.0 to 36.0
rail_transport_vehicle,rail transport;vehicle,2140.0 to 2145.0,https://www.youtube.com/watch?v=0GCKlf0CYqo,31.0 to 36.0,https://www.youtube.com/watch?v=-2Dn1lJPhYY,31.0 to 36.0
rail_transport_vehicle,rail transport;vehicle,2145.0 to 2150.0,https://www.youtube.com/watch?v=16c6NcNte5g,21.0 to 26.0,https://www.youtube.com/watch?v=-2J2tTo6WQs,301.0 to 306.0
rail_transport_vehicle,rail transport;vehicle,2150.0 to 2155.0,https://www.youtube.com/watch?v=2-CpIlLNIyg,31.0 to 36.0,https://www.youtube.com/watch?v=-2bHggyjwGc,31.0 to 36.0
rail_transport_vehicle,rail transport;vehicle,2155.0 to 2160.0,https://www.youtube.com/watch?v=3lY0mff-lxQ,21.0 to 26.0,https://www.youtube.com/watch?v=-2vWzZPmHYI,31.0 to 36.0
rail_transport_vehicle,rail transport;vehicle,2160.0 to 2165.0,https://www.youtube.com/watch?v=0GCKlf0CYqo,31.0 to 36.0,https://www.youtube.com/watch?v=-3-Zisupbeo,31.0 to 36.0
rail_transport_vehicle,rail transport;vehicle,2165.0 to 2170.0,https://www.youtube.com/watch?v=16c6NcNte5g,21.0 to 26.0,https://www.youtube.com/watch?v=-3KtNOqHb2A,31.0 to 36.0
rail_transport_vehicle,rail transport;vehicle,2170.0 to 2175.0,https://www.youtube.com/watch?v=2-CpIlLNIyg,31.0 to 36.0,https://www.youtube.com/watch?v=-3W7aoSLg8M,31.0 to 36.0
rail_transport_vehicle,rail transport;vehicle,2175.0 to 2180.0,https://www.youtube.com/watch?v=3lY0mff-lxQ,21.0 to 26.0,https://www.youtube.com/watch?v=-3_3fqA600E,5.0 to 10.0
drawer_open_or_close_wood,drawer open or close;wood,2180.0 to 2185.0,https://www.youtube.com/watch?v=-FakAjtg2uk,26.0 to 31.0,https://www.youtube.com/watch?v=-3yFtSBKXM4,31.0 to 36.0
drawer_open_or_close_wood,drawer open or close;wood,2185.0 to 2190.0,https://www.youtube.com/watch?v=-S4KxMmj_SI,221.0 to 226.0,https://www.youtube.com/watch?v=-4c0GKMHLkE,1.0 to 6.0
drawer_open_or_close_wood,drawer open or close;wood,2190.0 to 2195.0,https://www.youtube.com/watch?v=0ljrgCrawsg,241.0 to 246.0,https://www.youtube.com/watch?v=-5HoQzaVHZY,591.0 to 596.0
drawer_open_or_close_wood,drawer open or close;wood,2195.0 to 2200.0,https://www.youtube.com/watch?v=0t1hN67OU7M,131.0 to 136.0,https://www.youtube.com/watch?v=-7RIj2V4Dn8,121.0 to 126.0
drawer_open_or_close_wood,drawer open or close;wood,2200.0 to 2205.0,https://www.youtube.com/watch?v=1slmvQmNJ-Y,31.0 to 36.0,https://www.youtube.com/watch?v=-CArziSbexU,111.0 to 116.0
drawer_open_or_close_wood,drawer open or close;wood,2205.0 to 2210.0,https://www.youtube.com/watch?v=4MX8Z4ZxjiQ,21.0 to 26.0,https://www.youtube.com/watch?v=-CexEQAEdAg,31.0 to 36.0
drawer_open_or_close_wood,drawer open or close;wood,2210.0 to 2215.0,https://www.youtube.com/watch?v=4jJBRLJLwbY,171.0 to 176.0,https://www.youtube.com/watch?v=-ECNklRUX4I,11.0 to 16.0
drawer_open_or_close_wood,drawer open or close;wood,2215.0 to 2220.0,https://www.youtube.com/watch?v=4yn2Bpag12o,181.0 to 186.0,https://www.youtube.com/watch?v=-N2L7AZAQlo,271.0 to 276.0
drawer_open_or_close_wood,drawer open or close;wood,2220.0 to 2225.0,https://www.youtube.com/watch?v=5EggSP0FL3Y,191.0 to 196.0,https://www.youtube.com/watch?v=-TSWybYVnmc,61.0 to 66.0
drawer_open_or_close_wood,drawer open or close;wood,2225.0 to 2230.0,https://www.youtube.com/watch?v=7TwvU6UEh-w,111.0 to 116.0,https://www.youtube.com/watch?v=-Yp7B7vyl3U,61.0 to 66.0
drawer_open_or_close_wood,drawer open or close;wood,2230.0 to 2235.0,https://www.youtube.com/watch?v=8f6KWwG8lEs,31.0 to 36.0,https://www.youtube.com/watch?v=-im5HFDptmY,71.0 to 76.0
drawer_open_or_close_wood,drawer open or close;wood,2235.0 to 2240.0,https://www.youtube.com/watch?v=92SpwzFWhXk,511.0 to 516.0,https://www.youtube.com/watch?v=-jzKKIHhTU0,31.0 to 36.0
drawer_open_or_close_wood,drawer open or close;wood,2240.0 to 2245.0,https://www.youtube.com/watch?v=C8mXWBmjUEk,241.0 to 246.0,https://www.youtube.com/watch?v=-nN9ATsoYhE,221.0 to 226.0
drawer_open_or_close_wood,drawer open or close;wood,2245.0 to 2250.0,https://www.youtube.com/watch?v=ERtge0S7adY,591.0 to 596.0,https://www.youtube.com/watch?v=-ph3XynSbMc,111.0 to 116.0
drawer_open_or_close_wood,drawer open or close;wood,2250.0 to 2255.0,https://www.youtube.com/watch?v=GXN8in-WRGw,31.0 to 36.0,https://www.youtube.com/watch?v=-smHA6NzXKM,51.0 to 56.0
drawer_open_or_close_wood,drawer open or close;wood,2255.0 to 2260.0,https://www.youtube.com/watch?v=IUgfBal4v1U,191.0 to 196.0,https://www.youtube.com/watch?v=-wSynSt8RHw,131.0 to 136.0
drawer_open_or_close_wood,drawer open or close;wood,2260.0 to 2265.0,https://www.youtube.com/watch?v=Ns3yESed4Pg,27.0 to 32.0,https://www.youtube.com/watch?v=-yZPEzsZT2g,31.0 to 36.0
drawer_open_or_close_wood,drawer open or close;wood,2265.0 to 2270.0,https://www.youtube.com/watch?v=Qk6eVp7ot1A,141.0 to 146.0,https://www.youtube.com/watch?v=03eeF98zi0M,141.0 to 146.0
drawer_open_or_close_wood,drawer open or close;wood,2270.0 to 2275.0,https://www.youtube.com/watch?v=SMjUdE9YXXU,1.0 to 6.0,https://www.youtube.com/watch?v=0CPR0THxzhk,191.0 to 196.0
drawer_open_or_close_wood,drawer open or close;wood,2275.0 to 2280.0,https://www.youtube.com/watch?v=SfpljFYdUb4,1.0 to 6.0,https://www.youtube.com/watch?v=0DW7g8yQsaY,381.0 to 386.0
drawer_open_or_close_wood,drawer open or close;wood,2280.0 to 2285.0,https://www.youtube.com/watch?v=Syxz05Q7Irc,131.0 to 136.0,https://www.youtube.com/watch?v=0QbbhhMU2Z0,101.0 to 106.0
drawer_open_or_close_wood,drawer open or close;wood,2285.0 to 2290.0,https://www.youtube.com/watch?v=V2P0ev4j568,1.0 to 6.0,https://www.youtube.com/watch?v=0SQVoHFcX7A,51.0 to 56.0
drawer_open_or_close_wood,drawer open or close;wood,2290.0 to 2295.0,https://www.youtube.com/watch?v=WokleeCWvA4,1.0 to 6.0,https://www.youtube.com/watch?v=0hS8i9Azdbw,31.0 to 36.0
drawer_open_or_close_wood,drawer open or close;wood,2295.0 to 2300.0,https://www.youtube.com/watch?v=Y71YAfb0Q74,1.0 to 6.0,https://www.youtube.com/watch?v=0iNLNLRQ9tE,551.0 to 556.0
drawer_open_or_close_door,drawer open or close;door,2300.0 to 2305.0,https://www.youtube.com/watch?v=-FakAjtg2uk,26.0 to 31.0,https://www.youtube.com/watch?v=-2kJxd9ZW9g,13.0 to 18.0
drawer_open_or_close_door,drawer open or close;door,2305.0 to 2310.0,https://www.youtube.com/watch?v=-S4KxMmj_SI,221.0 to 226.0,https://www.youtube.com/watch?v=-43v51oAu6I,2.0 to 7.0
drawer_open_or_close_door,drawer open or close;door,2310.0 to 2315.0,https://www.youtube.com/watch?v=0ljrgCrawsg,241.0 to 246.0,https://www.youtube.com/watch?v=-9TZ-Wx33_A,31.0 to 36.0
drawer_open_or_close_door,drawer open or close;door,2315.0 to 2320.0,https://www.youtube.com/watch?v=0t1hN67OU7M,131.0 to 136.0,https://www.youtube.com/watch?v=-AWZTvUrw1o,101.0 to 106.0
drawer_open_or_close_door,drawer open or close;door,2320.0 to 2325.0,https://www.youtube.com/watch?v=1slmvQmNJ-Y,31.0 to 36.0,https://www.youtube.com/watch?v=-C0Tx3VJB7M,31.0 to 36.0
drawer_open_or_close_door,drawer open or close;door,2325.0 to 2330.0,https://www.youtube.com/watch?v=4MX8Z4ZxjiQ,21.0 to 26.0,https://www.youtube.com/watch?v=-EM73hFsBTk,31.0 to 36.0
drawer_open_or_close_door,drawer open or close;door,2330.0 to 2335.0,https://www.youtube.com/watch?v=4jJBRLJLwbY,171.0 to 176.0,https://www.youtube.com/watch?v=-G8t8dMrZ4M,1.0 to 6.0
drawer_open_or_close_door,drawer open or close;door,2335.0 to 2340.0,https://www.youtube.com/watch?v=4yn2Bpag12o,181.0 to 186.0,https://www.youtube.com/watch?v=-GMc2WZqCOQ,12.0 to 17.0
drawer_open_or_close_door,drawer open or close;door,2340.0 to 2345.0,https://www.youtube.com/watch?v=5EggSP0FL3Y,191.0 to 196.0,https://www.youtube.com/watch?v=-Kzza7idn94,181.0 to 186.0
drawer_open_or_close_door,drawer open or close;door,2345.0 to 2350.0,https://www.youtube.com/watch?v=7TwvU6UEh-w,111.0 to 116.0,https://www.youtube.com/watch?v=-MHcSTmWNq8,1.0 to 6.0
drawer_open_or_close_door,drawer open or close;door,2350.0 to 2355.0,https://www.youtube.com/watch?v=8f6KWwG8lEs,31.0 to 36.0,https://www.youtube.com/watch?v=-N2C9l8w3NQ,231.0 to 236.0
drawer_open_or_close_door,drawer open or close;door,2355.0 to 2360.0,https://www.youtube.com/watch?v=92SpwzFWhXk,511.0 to 516.0,https://www.youtube.com/watch?v=-Yghfuqj-6k,441.0 to 446.0
drawer_open_or_close_door,drawer open or close;door,2360.0 to 2365.0,https://www.youtube.com/watch?v=C8mXWBmjUEk,241.0 to 246.0,https://www.youtube.com/watch?v=-_PsJYVRMoQ,31.0 to 36.0
drawer_open_or_close_door,drawer open or close;door,2365.0 to 2370.0,https://www.youtube.com/watch?v=ERtge0S7adY,591.0 to 596.0,https://www.youtube.com/watch?v=-_qn_Hlqhjo,31.0 to 36.0
drawer_open_or_close_door,drawer open or close;door,2370.0 to 2375.0,https://www.youtube.com/watch?v=GXN8in-WRGw,31.0 to 36.0,https://www.youtube.com/watch?v=-aTSKztGz_k,31.0 to 36.0
drawer_open_or_close_door,drawer open or close;door,2375.0 to 2380.0,https://www.youtube.com/watch?v=IUgfBal4v1U,191.0 to 196.0,https://www.youtube.com/watch?v=-ywydpvXI5g,18.0 to 23.0
drawer_open_or_close_door,drawer open or close;door,2380.0 to 2385.0,https://www.youtube.com/watch?v=Ns3yESed4Pg,27.0 to 32.0,https://www.youtube.com/watch?v=0-Xc6oWa9hs,10.0 to 15.0
drawer_open_or_close_door,drawer open or close;door,2385.0 to 2390.0,https://www.youtube.com/watch?v=Qk6eVp7ot1A,141.0 to 146.0,https://www.youtube.com/watch?v=037VysW-MUM,31.0 to 36.0
drawer_open_or_close_door,drawer open or close;door,2390.0 to 2395.0,https://www.youtube.com/watch?v=SMjUdE9YXXU,1.0 to 6.0,https://www.youtube.com/watch?v=03A_m507LjM,1.0 to 4.0
drawer_open_or_close_door,drawer open or close;door,2395.0 to 2400.0,https://www.youtube.com/watch?v=SfpljFYdUb4,1.0 to 6.0,https://www.youtube.com/watch?v=07krQ661fok,1.0 to 6.0
drawer_open_or_close_door,drawer open or close;door,2400.0 to 2405.0,https://www.youtube.com/watch?v=Syxz05Q7Irc,131.0 to 136.0,https://www.youtube.com/watch?v=0Em3FVQMfcE,3.0 to 8.0
drawer_open_or_close_door,drawer open or close;door,2405.0 to 2410.0,https://www.youtube.com/watch?v=V2P0ev4j568,1.0 to 6.0,https://www.youtube.com/watch?v=0Gl7_MoPvJM,31.0 to 36.0
drawer_open_or_close_door,drawer open or close;door,2410.0 to 2415.0,https://www.youtube.com/watch?v=WokleeCWvA4,1.0 to 6.0,https://www.youtube.com/watch?v=0QhVfzoK7CQ,31.0 to 36.0
drawer_open_or_close_door,drawer open or close;door,2415.0 to 2420.0,https://www.youtube.com/watch?v=Y71YAfb0Q74,1.0 to 6.0,https://www.youtube.com/watch?v=0R2xg1ZQRCo,10.0 to 15.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2420.0 to 2425.0,https://www.youtube.com/watch?v=-7uZTWVNI4s,31.0 to 36.0,https://www.youtube.com/watch?v=--PmxBKSsvE,261.0 to 266.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2425.0 to 2430.0,https://www.youtube.com/watch?v=-bnjqdi3nDE,31.0 to 36.0,https://www.youtube.com/watch?v=-2v57hTcfKM,1.0 to 6.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2430.0 to 2435.0,https://www.youtube.com/watch?v=-gk3LALyrZg,41.0 to 46.0,https://www.youtube.com/watch?v=-39RnBGle_o,31.0 to 36.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2435.0 to 2440.0,https://www.youtube.com/watch?v=03Hgkn0DIA8,31.0 to 36.0,https://www.youtube.com/watch?v=-3N7iSi9Ifk,231.0 to 236.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2440.0 to 2445.0,https://www.youtube.com/watch?v=06HoMht81hE,1.0 to 2.0,https://www.youtube.com/watch?v=-4neKvO2yOo,31.0 to 36.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2445.0 to 2450.0,https://www.youtube.com/watch?v=0VDWv2I1bDY,4.0 to 9.0,https://www.youtube.com/watch?v=-4v7E7WNQ5U,141.0 to 146.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2450.0 to 2455.0,https://www.youtube.com/watch?v=0lq5Oey7ChY,31.0 to 36.0,https://www.youtube.com/watch?v=-6veqTg_HR0,31.0 to 36.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2455.0 to 2460.0,https://www.youtube.com/watch?v=14ekd4nkpwc,29.0 to 34.0,https://www.youtube.com/watch?v=-7DFl-B62DQ,31.0 to 36.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2460.0 to 2465.0,https://www.youtube.com/watch?v=1LQBKRQtQHg,7.0 to 12.0,https://www.youtube.com/watch?v=-7xpZPHWdlk,31.0 to 36.0
baby_cry_infant_cry_animal,"baby cry, infant cry;dog;animal",2465.0 to 2470.0,https://www.youtube.com/watch?v=1MMh5GpXplE,31.0 to 36.0,https://www.youtube.com/watch?v=-8EPfCUsaJI,31.0 to 36.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2470.0 to 2475.0,https://www.youtube.com/watch?v=1SA3fcQaO_c,9.0 to 14.0,https://www.youtube.com/watch?v=-Aznl8jNPak,31.0 to 36.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2475.0 to 2480.0,https://www.youtube.com/watch?v=1ipyPEo9jus,22.0 to 27.0,https://www.youtube.com/watch?v=-CirKYqIfgI,31.0 to 36.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2480.0 to 2485.0,https://www.youtube.com/watch?v=22ZIWghCrDk,14.0 to 19.0,https://www.youtube.com/watch?v=-DSW2l7s_Ws,551.0 to 556.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2485.0 to 2490.0,https://www.youtube.com/watch?v=2cTMDUcVMeg,31.0 to 36.0,https://www.youtube.com/watch?v=-EIjhV35-RI,31.0 to 36.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2490.0 to 2495.0,https://www.youtube.com/watch?v=2xuhfIVuOq0,6.0 to 11.0,https://www.youtube.com/watch?v=-F6O4DmjK6w,31.0 to 36.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2495.0 to 2500.0,https://www.youtube.com/watch?v=33D-gg4ZYyc,31.0 to 36.0,https://www.youtube.com/watch?v=-FZ6WZTRDCg,1.0 to 6.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2500.0 to 2505.0,https://www.youtube.com/watch?v=3FJN4BZSO78,18.0 to 23.0,https://www.youtube.com/watch?v=-JlpMlZdI8w,31.0 to 36.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2505.0 to 2510.0,https://www.youtube.com/watch?v=3bSO8KWPbZM,31.0 to 36.0,https://www.youtube.com/watch?v=-Kg6F8E0B24,1.0 to 5.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2510.0 to 2515.0,https://www.youtube.com/watch?v=3i0bbtKTFDc,9.0 to 14.0,https://www.youtube.com/watch?v=-M3Qr0wN8HA,6.0 to 11.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2515.0 to 2520.0,https://www.youtube.com/watch?v=3pG8P6m0E4I,31.0 to 36.0,https://www.youtube.com/watch?v=-N175oUcKMM,121.0 to 126.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2520.0 to 2525.0,https://www.youtube.com/watch?v=3sZMw6BdA1Y,31.0 to 36.0,https://www.youtube.com/watch?v=-N8YtcUJZX8,21.0 to 26.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2525.0 to 2530.0,https://www.youtube.com/watch?v=3uUCjXOapM4,12.0 to 17.0,https://www.youtube.com/watch?v=-Np6I-FukMI,13.0 to 18.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2530.0 to 2535.0,https://www.youtube.com/watch?v=3v7q1xTR2LQ,31.0 to 36.0,https://www.youtube.com/watch?v=-O4DeGjVjEI,31.0 to 36.0
baby_cry_infant_cry_animal,"baby cry, infant cry;animal",2535.0 to 2540.0,https://www.youtube.com/watch?v=3vJBnPSyc1M,10.0 to 15.0,https://www.youtube.com/watch?v=-PDXNGVgrIA,28.0 to 33.0
water_vehicle,water;vehicle,2540.0 to 2545.0,https://www.youtube.com/watch?v=--OBFOUWZi0,91.0 to 96.0,https://www.youtube.com/watch?v=--0XKTm28ts,51.0 to 56.0
water_vehicle,water;vehicle,2545.0 to 2550.0,https://www.youtube.com/watch?v=-2T-couEK1Y,91.0 to 96.0,https://www.youtube.com/watch?v=--6aF5STVP8,31.0 to 36.0
water_vehicle,water;vehicle,2550.0 to 2555.0,https://www.youtube.com/watch?v=-2UelknZGow,7.0 to 12.0,https://www.youtube.com/watch?v=--D3mJ0wwrg,11.0 to 16.0
water_vehicle,water;vehicle,2555.0 to 2560.0,https://www.youtube.com/watch?v=-5AkgPTVovM,31.0 to 36.0,https://www.youtube.com/watch?v=--PDHCD2XDw,31.0 to 36.0
water_vehicle,water;vehicle,2560.0 to 2565.0,https://www.youtube.com/watch?v=-77FQmCQ53k,11.0 to 16.0,https://www.youtube.com/watch?v=--UO9BIS-R0,31.0 to 36.0
water_vehicle,water;vehicle,2565.0 to 2570.0,https://www.youtube.com/watch?v=-AJxrQVrimU,1.0 to 6.0,https://www.youtube.com/watch?v=--Xn_Zfv9sQ,30.0 to 35.0
water_vehicle,water;vehicle,2570.0 to 2575.0,https://www.youtube.com/watch?v=-D4a8YW74-g,31.0 to 36.0,https://www.youtube.com/watch?v=-0FmHb06X-s,31.0 to 36.0
water_vehicle,water;vehicle,2575.0 to 2580.0,https://www.youtube.com/watch?v=-EpyTyxKg8U,81.0 to 86.0,https://www.youtube.com/watch?v=-0JYEEzlT-8,31.0 to 36.0
water_vehicle,water;vehicle,2580.0 to 2585.0,https://www.youtube.com/watch?v=-FxGXm-D2QM,31.0 to 36.0,https://www.youtube.com/watch?v=-0QQZdhcQt0,31.0 to 36.0
water_vehicle,water;vehicle,2585.0 to 2590.0,https://www.youtube.com/watch?v=-GtdmI1Tqnw,31.0 to 36.0,https://www.youtube.com/watch?v=-0dmPgqorkk,31.0 to 36.0
water_vehicle,water;vehicle,2590.0 to 2595.0,https://www.youtube.com/watch?v=-LmmObHeT0A,31.0 to 36.0,https://www.youtube.com/watch?v=-0m6wSBNS_g,71.0 to 76.0
water_vehicle,water;vehicle,2595.0 to 2600.0,https://www.youtube.com/watch?v=-NLmGSskSYk,11.0 to 16.0,https://www.youtube.com/watch?v=-18nX6HO5QU,41.0 to 46.0
water_vehicle,water;vehicle,2600.0 to 2605.0,https://www.youtube.com/watch?v=-NknsEwftDk,31.0 to 36.0,https://www.youtube.com/watch?v=-1FLdap8zzI,31.0 to 36.0
water_vehicle,water;vehicle,2605.0 to 2610.0,https://www.youtube.com/watch?v=-OcKia5tJ0g,14.0 to 19.0,https://www.youtube.com/watch?v=-1PXXuFCtF0,31.0 to 36.0
water_vehicle,water;vehicle,2610.0 to 2615.0,https://www.youtube.com/watch?v=-PHtCCUN_a0,31.0 to 36.0,https://www.youtube.com/watch?v=-1j17BOI8eM,31.0 to 36.0
water_vehicle,water;vehicle,2615.0 to 2620.0,https://www.youtube.com/watch?v=-Qunm9_q7Dk,31.0 to 36.0,https://www.youtube.com/watch?v=-1nnL5IbY9U,31.0 to 36.0
water_vehicle,water;vehicle,2620.0 to 2625.0,https://www.youtube.com/watch?v=-SLeq4CoIg8,181.0 to 186.0,https://www.youtube.com/watch?v=-2Dn1lJPhYY,31.0 to 36.0
